Date,Open,High,Low,Close,Volume
2005-04-24,58.790001,59.185001,58.665001,58.945,200600
2005-04-25,58.924999,59.285,58.889999,59.145,135000
2005-04-26,59.349998,59.360001,58.869999,59.224998,177800
2005-04-27,59.200001,59.540001,59.200001,59.5,156800
2005-04-28,59.875,59.915001,59.615002,59.755001,139600
2005-04-29,59.575001,59.875,59.5,59.75,278800
2005-04-30,59.775002,59.790001,59.549999,59.634998,206200
2005-05-01,59.875,59.939999,59.535,59.75,146000
2005-05-02,59.75,59.779999,59.025002,59.025002,185200
2005-05-03,59.025002,59.025002,58.450001,58.525002,412200
2005-05-04,58.450001,58.650002,58.255001,58.380001,378400
2005-05-05,58.595001,59,58.275002,58.974998,143400
2005-05-06,59.075001,59.09,58.834999,58.875,235200
2005-05-07,59.014999,59.110001,58.529999,58.584999,243400
2005-05-08,58.700001,58.860001,58.625,58.799999,101400
2005-05-09,58.724998,59.349998,58.665001,59.310001,225000
2005-05-10,59.264999,59.349998,58.855,58.855,130600
2005-05-11,58.25,59.055,58.25,59.025002,287000
2005-05-12,59.049999,59.799999,59.014999,59.75,767400
2005-05-13,59.75,60.174999,59.75,60.174999,186400
2005-05-14,60.189999,60.435001,59.98,60.275002,191600
2005-05-15,60.334999,60.380001,60.139999,60.349998,97800
2005-05-16,60.625,60.799999,60.285,60.41,206800
2005-05-17,60.435001,60.535,60.185001,60.459999,188200
2005-05-18,60.365002,60.365002,60.125,60.209999,162200
2005-05-19,60.174999,60.630001,60.174999,60.605,234400
2005-05-20,60.485001,60.970001,60.299999,60.799999,165800
2005-05-21,60.84,60.900002,60.345001,60.43,246000
2005-05-22,60.5,60.849998,60.450001,60.84,179000
2005-05-23,61,61.025002,60.549999,60.689999,174000
2005-05-24,60.724998,60.849998,60.625,60.764999,167000
2005-05-25,60.799999,61.005001,60.605,61.005001,552200
2005-05-26,61.125,61.435001,61,61.424999,137400
2005-05-27,61.41,61.439999,60.990002,61.150002,464200
2005-05-28,61.174999,61.244999,60.985001,61.064999,148800
2005-05-29,61.185001,61.5,61.119999,61.439999,167800
2005-05-30,61.355,61.549999,61.32,61.490002,154200
2005-05-31,61.41,61.41,60.945,60.945,212200
2005-06-01,60.869999,60.869999,60.384998,60.474998,149400
2005-06-02,60.615002,60.77,60.224998,60.275002,116000
2005-06-03,60.549999,60.73,60.439999,60.584999,341800
2005-06-04,60.900002,61.18,60.419998,60.674999,191600
2005-06-05,60.674999,61.005001,60.514999,60.970001,167400
2005-06-06,60.75,60.825001,60.395,60.595001,157800
2005-06-07,60.75,61.290001,60.470001,60.904999,194600
2005-06-08,60.814999,60.814999,60.110001,60.110001,192200
2005-06-09,60.16,60.43,60.049999,60.105,182200
2005-06-10,59.990002,60.27,59.860001,60.040001,209800
2005-06-11,60.310001,60.349998,60.150002,60.25,96800
2005-06-12,60.404999,60.580002,59.974998,60.195,737400
2005-06-13,60.25,60.25,59.895,60.115002,216200
2005-06-14,60.029999,60.415001,59.700001,59.720001,179600
2005-06-15,59.884998,59.955002,59.744999,59.91,229400
2005-06-16,59.91,59.91,59.450001,59.5,170400
2005-06-17,59.474998,59.950001,59.255001,59.915001,339000
2005-06-18,59.685001,59.740002,59.384998,59.715,269400
2005-06-19,59.645,60.494999,59.564999,60.485001,312000
2005-06-20,60.424999,60.759998,60.205002,60.48,243600
2005-06-21,60.540001,60.560001,60.255001,60.325001,270000
2005-06-22,60.450001,61.035,60.404999,61.025002,182400
2005-06-23,61.075001,61.244999,60.889999,61.224998,228800
2005-06-24,61.029999,61.185001,60.889999,61.009998,181400
2005-06-25,61.134998,61.5,61.105,61.424999,317000
2005-06-26,61.41,61.544998,61.400002,61.439999,312600
2005-06-27,61.474998,61.474998,61,61.049999,518600
2005-06-28,61.049999,61.105,60.709999,60.799999,340000
2005-06-29,61.009998,61.009998,60.650002,60.814999,207600
2005-06-30,61.064999,61.27,60.895,61.23,142000
2005-07-01,61.075001,61.174999,60.764999,61.005001,199000
2005-07-02,61.119999,61.200001,60.369999,60.404999,173600
2005-07-03,60.209999,60.299999,59.830002,59.830002,739800
2005-07-04,59.630001,60.150002,59.560001,60.035,574800
2005-07-05,59.875,60.285,59.764999,60.154999,158600
2005-07-06,60.169998,60.244999,59.75,59.945,365000
2005-07-07,60.025002,60.110001,59.695,59.945,979000
2005-07-08,60.125,60.130001,59.724998,60,153000
2005-07-09,59.900002,60.555,59.724998,60.5,198200
2005-07-10,61.014999,61.014999,60.424999,60.674999,204800
2005-07-11,60.799999,60.945,60.540001,60.705002,388800
2005-07-12,60.775002,60.790001,59.965,59.965,142200
2005-07-13,59.950001,59.950001,59.040001,59.040001,271200
2005-07-14,59.125,59.305,58.259998,58.799999,488600
2005-07-15,58.799999,59.185001,58.755001,59.009998,374000
2005-07-16,59.025002,59.025002,58.470001,58.494999,256200
2005-07-17,58.555,58.84,58.290001,58.294998,356400
2005-07-18,58.355,58.595001,57.73,57.860001,595600
2005-07-19,57.865002,58.009998,57.424999,57.814999,665400
2005-07-20,58.150002,58.455002,57.799999,58.43,353000
2005-07-21,58.275002,58.634998,58.25,58.584999,289000
2005-07-22,58.595001,58.595001,57.959999,57.990002,214600
2005-07-23,57.764999,58.860001,57.540001,58.84,316800
2005-07-24,58.84,58.939999,57.66,57.959999,399600
2005-07-25,58.279999,58.474998,57.880001,58.195,235400
2005-07-26,58.509998,59.209999,58.424999,59.209999,391600
2005-07-27,59.044998,59.259998,58.634998,59.064999,265800
2005-07-28,58.974998,59.375,58.73,58.845001,180400
2005-07-29,58.674999,58.755001,58.049999,58.07,321200
2005-07-30,58.435001,58.994999,58.119999,58.98,158600
2005-07-31,59.299999,59.744999,59.235001,59.25,252200
2005-08-01,59.424999,59.555,59.25,59.360001,159200
2005-08-02,59.424999,60.075001,59.424999,60.075001,343200
2005-08-03,60.41,60.555,60.080002,60.294998,289200
2005-08-04,60.349998,60.395,60,60.290001,298600
2005-08-05,60.5,60.540001,60.134998,60.334999,267800
2005-08-06,60.235001,60.404999,60.095001,60.299999,573000
2005-08-07,60.299999,60.654999,60.095001,60.445,2139200
2005-08-08,60.400002,60.880001,60.02,60.805,633800
2005-08-09,60.924999,61.110001,60.790001,61.075001,158800
2005-08-10,61.150002,61.150002,60.869999,60.950001,250800
2005-08-11,61.064999,61.220001,60.560001,60.709999,161200
2005-08-12,60.825001,60.900002,60.59,60.825001,148800
2005-08-13,61.049999,61.470001,60.935001,61.395,206800
2005-08-14,61.630001,61.799999,61.345001,61.790001,219000
2005-08-15,61.84,62.139999,61.625,62.064999,452800
2005-08-16,62.174999,62.5,61.950001,62.41,229000
